second,idle_count,walking_count,total_count
4769,3,0,3
4770,3,0,3
4771,3,0,3
4772,3,0,3
4773,3,0,3
4774,3,0,3
4775,3,0,3
4776,3,0,3
4777,3,0,3
4778,3,0,3
4779,3,0,3
4780,3,0,3
4781,3,0,3
4782,3,0,3
4783,3,0,3
4784,3,0,3
4785,3,0,3
4786,3,0,3
4787,3,0,3
4788,3,0,3
4789,3,0,3
4790,3,0,3
4791,3,0,3
4792,3,0,3
4793,3,0,3
4794,3,0,3
4795,3,0,3
4796,3,0,3
4797,3,0,3
4798,3,0,3
4799,3,0,3
4800,3,0,3
4801,3,0,3
4802,3,0,3
4803,3,0,3
4804,3,0,3
4805,3,0,3
4806,3,0,3
4807,3,0,3
4808,3,0,3
4809,3,0,3
4810,3,0,3
4811,3,0,3
4812,3,0,3
4813,3,0,3
4814,3,0,3
4815,3,0,3
4816,3,0,3
4817,3,0,3
4818,3,0,3
4819,3,0,3
4820,3,0,3
4821,3,0,3
4822,3,0,3
4823,3,0,3
4824,3,0,3
4825,3,0,3
4826,3,0,3
4827,3,0,3
4828,3,0,3
4829,3,0,3
4830,3,0,3
4831,3,0,3
4832,3,0,3
4833,3,0,3
4834,3,0,3
4835,3,0,3
4836,3,0,3
4837,3,0,3
4838,3,0,3
4839,3,0,3
4840,3,0,3
4841,3,0,3
4842,3,0,3
4843,3,0,3
4844,3,0,3
4845,3,0,3
4846,3,0,3
4847,3,0,3
4848,3,0,3
4849,3,0,3
4850,3,0,3
4851,3,0,3
4852,3,0,3
4853,3,0,3
4854,3,0,3
4855,3,0,3
4856,3,0,3
4857,3,0,3
4858,3,0,3
4859,3,0,3
4860,3,0,3
4861,3,0,3
4862,3,0,3
4863,3,0,3
4864,4,0,4
4865,4,0,4
4866,4,0,4
4867,4,0,4
4868,4,0,4
4869,4,0,4
4870,4,0,4
4871,4,0,4
4872,4,0,4
4873,4,0,4
4874,4,0,4
4875,4,0,4
4876,4,0,4
4877,4,0,4
4878,4,0,4
4879,4,0,4
4880,4,0,4
4881,4,0,4
4882,4,0,4
4883,4,0,4
4884,4,0,4
4885,4,0,4
4886,4,0,4
4887,4,0,4
4888,4,0,4
4889,4,0,4
4890,4,0,4
4891,4,0,4
4892,4,0,4
4893,4,0,4
4894,4,0,4
4895,4,0,4
4896,4,0,4
4897,4,0,4
4898,4,0,4
4899,4,0,4
4900,4,0,4
4901,4,0,4
4902,4,0,4
4903,4,0,4
4904,4,0,4
4905,4,0,4
4906,4,0,4
4907,4,0,4
4908,4,0,4
4909,4,0,4
4910,4,0,4
4911,3,0,3
4912,3,0,3
4913,3,0,3
4914,3,0,3
4915,3,0,3
4916,3,0,3
4917,3,0,3
4918,3,0,3
4919,3,0,3
4920,3,0,3
4921,3,0,3
4922,3,0,3
4923,3,0,3
4924,3,0,3
4925,3,0,3
4926,3,0,3
4927,3,0,3
4928,3,0,3
4929,3,0,3
4930,3,0,3
4931,3,0,3
4932,3,0,3
4933,3,0,3
4934,3,0,3
4935,3,0,3
4936,3,0,3
4937,3,0,3
4938,3,0,3
4939,3,0,3
4940,3,0,3
4941,3,0,3
4942,3,0,3
4943,3,0,3
4944,3,0,3
4945,3,0,3
4946,3,0,3
4947,3,0,3
4948,3,0,3
4949,3,0,3
4950,3,0,3
4951,3,0,3
4952,3,0,3
4953,3,0,3
4954,3,0,3
4955,3,0,3
4956,3,0,3
4957,3,0,3
4958,3,0,3
4959,3,0,3
4960,3,0,3
4961,4,0,4
4962,4,0,4
4963,4,0,4
4964,4,0,4
4965,4,0,4
4966,4,0,4
4967,4,0,4
4968,4,0,4
4969,4,0,4
4970,4,0,4
4971,4,0,4
4972,4,0,4
4973,4,0,4
4974,4,0,4
4975,4,0,4
4976,4,0,4
4977,4,0,4
4978,4,0,4
4979,4,0,4
4980,4,0,4
4981,4,0,4
4982,4,0,4
4983,4,0,4
4984,4,0,4
4985,4,0,4
4986,4,0,4
4987,4,0,4
4988,3,0,3
4989,3,0,3
4990,3,0,3
4991,3,0,3
4992,3,0,3
4993,3,0,3
4994,3,0,3
4995,3,0,3
4996,3,0,3
4997,3,0,3
4998,3,0,3
4999,3,0,3
5000,3,0,3
5001,3,0,3
5002,3,0,3
5003,3,0,3
5004,3,0,3
5005,3,0,3
5006,3,0,3
5007,3,0,3
5008,4,0,4
5009,4,0,4
5010,4,0,4
5011,4,0,4
5012,4,0,4
5013,4,0,4
5014,4,0,4
5015,4,0,4
5016,4,0,4
5017,4,0,4
5018,4,0,4
5019,4,0,4
5020,4,0,4
5021,4,0,4
5022,4,0,4
5023,4,0,4
5024,5,0,5
5025,5,0,5
5026,5,0,5
5027,5,0,5
5028,5,0,5
5029,5,0,5
5030,5,0,5
5031,5,0,5
5032,5,0,5
5033,5,0,5
5034,5,0,5
5035,5,0,5
5036,5,0,5
5037,5,0,5
5038,5,0,5
5039,5,0,5
5040,5,0,5
5041,5,0,5
5042,5,0,5
5043,5,0,5
5044,5,0,5
5045,5,0,5
5046,5,0,5
5047,5,0,5
5048,5,0,5
5049,5,0,5
5050,5,0,5
5051,5,0,5
5052,5,0,5
5053,5,0,5
5054,5,0,5
5055,5,0,5
5056,5,0,5
5057,5,0,5
5058,5,0,5
5059,5,0,5
5060,5,0,5
5061,5,0,5
5062,5,0,5
5063,5,0,5
5064,5,0,5
5065,5,0,5
5066,5,0,5
5067,5,0,5
5068,5,0,5
5069,5,0,5
5070,5,0,5
5071,5,0,5
5072,5,0,5
5073,5,0,5
5074,5,0,5
5075,5,0,5
5076,5,0,5
5077,5,0,5
5078,5,0,5
5079,5,0,5
5080,5,0,5
5081,5,0,5
5082,5,0,5
5083,5,0,5
5084,5,0,5
5085,5,0,5
5086,5,0,5
5087,5,0,5
5088,5,0,5
5089,5,0,5
5090,5,0,5
5091,5,0,5
5092,5,0,5
5093,5,0,5
5094,5,0,5
5095,5,0,5
5096,5,0,5
5097,5,0,5
5098,5,0,5
5099,5,0,5
5100,5,0,5
5101,5,0,5
5102,5,0,5
5103,5,0,5
5104,5,0,5
5105,5,0,5
5106,5,0,5
5107,5,0,5
5108,5,0,5
5109,5,0,5
5110,5,0,5
5111,5,0,5
5112,5,0,5
5113,5,0,5
5114,4,0,4
5115,4,0,4
5116,4,0,4
5117,4,0,4
5118,4,0,4
5119,4,0,4
5120,4,0,4
5121,4,0,4
5122,4,0,4
5123,4,0,4
5124,4,0,4
5125,4,0,4
5126,4,0,4
5127,4,0,4
5128,4,0,4
5129,4,0,4
5130,4,0,4
5131,4,0,4
5132,4,0,4
5133,4,0,4
5134,4,0,4
5135,4,0,4
5136,4,0,4
5137,4,0,4
5138,4,0,4
5139,4,0,4
5140,4,0,4
5141,5,0,5
5142,5,0,5
5143,5,0,5
5144,5,0,5
5145,5,0,5
5146,5,0,5
5147,5,0,5
5148,5,0,5
5149,5,0,5
5150,5,0,5
5151,5,0,5
5152,5,0,5
5153,5,0,5
5154,5,0,5
5155,5,0,5
5156,5,0,5
5157,5,0,5
5158,4,0,4
5159,4,0,4
5160,4,0,4
5161,4,0,4
5162,4,0,4
5163,4,0,4
5164,4,0,4
5165,4,0,4
5166,4,0,4
5167,4,0,4
5168,4,0,4
5169,4,0,4
5170,4,0,4
5171,4,0,4
5172,4,0,4
5173,4,0,4
5174,4,0,4
5175,3,0,3
5176,3,0,3
5177,3,0,3
5178,3,0,3
5179,3,0,3
5180,3,0,3
5181,3,0,3
5182,3,0,3
5183,3,0,3
5184,3,0,3
5185,3,0,3
5186,3,0,3
5187,3,0,3
5188,3,0,3
5189,3,0,3
5190,3,0,3
5191,3,0,3
5192,3,0,3
5193,3,0,3
5194,3,0,3
5195,3,0,3
5196,3,0,3
5197,3,0,3
5198,3,0,3
5199,3,0,3
5200,3,0,3
5201,3,0,3
5202,3,0,3
5203,3,0,3
5204,3,0,3
5205,3,0,3
5206,3,0,3
5207,2,0,2
5208,2,0,2
5209,2,0,2
5210,2,0,2
5211,1,0,1
5212,1,0,1
5213,1,0,1
5214,1,0,1
5215,1,0,1
5216,1,0,1
5217,1,0,1
5218,1,0,1
5219,1,0,1
5220,1,0,1
5221,1,0,1
5222,1,0,1
5223,1,0,1
5224,1,0,1
5225,1,0,1
5226,1,0,1
5227,1,0,1
5228,1,0,1
5229,1,0,1
5230,1,0,1
5231,1,0,1
5232,1,0,1
5233,1,0,1
5234,1,0,1
5235,1,0,1
5236,1,0,1
5237,1,0,1
5238,1,0,1
5239,1,0,1
5240,1,0,1
5241,1,0,1
5242,1,0,1
5243,1,0,1
5244,1,0,1
5245,1,0,1
5246,1,0,1
5247,1,0,1
5248,1,0,1
5249,1,0,1
5250,1,0,1
5251,1,0,1
5252,1,0,1
5253,1,0,1
5254,1,0,1
5255,1,0,1
5256,1,0,1
5257,1,0,1
5258,1,0,1
5259,1,0,1
5260,1,0,1
5261,1,0,1
5262,1,0,1
5263,1,0,1
5264,1,0,1
5265,1,0,1
5266,1,0,1
5267,1,0,1
5268,1,0,1
5269,1,0,1
5270,1,0,1
5271,1,0,1
5272,1,0,1
5273,1,0,1
5274,1,0,1
5275,1,0,1
5276,2,0,2
5277,2,0,2
5278,2,0,2
5279,2,0,2
5280,2,0,2
5281,2,0,2
5282,2,0,2
5283,2,0,2
5284,2,0,2
5285,2,0,2
5286,2,0,2
5287,2,0,2
5288,2,0,2
5289,2,0,2
5290,2,0,2
5291,2,0,2
5292,2,0,2
5293,2,0,2
5294,2,0,2
5295,2,0,2
5296,2,0,2
5297,2,0,2
5298,2,0,2
5299,2,0,2
5300,2,0,2
5301,2,0,2
5302,2,0,2
5303,2,0,2
5304,2,0,2
5305,2,0,2
5306,2,0,2
5307,2,0,2
5308,2,0,2
5309,2,0,2
5310,2,0,2
5311,2,0,2
5312,2,0,2
5313,2,0,2
5314,2,0,2
5315,2,0,2
5316,2,0,2
5317,2,0,2
5318,3,0,3
5319,3,0,3
5320,3,0,3
5321,3,0,3
5322,3,0,3
5323,3,0,3
5324,3,0,3
5325,3,0,3
5326,3,0,3
5327,3,0,3
5328,3,0,3
5329,3,0,3
5330,3,0,3
5331,3,0,3
5332,3,0,3
5333,3,0,3
5334,3,0,3
5335,4,0,4
5336,4,0,4
5337,4,0,4
5338,4,0,4
5339,4,0,4
5340,4,0,4
5341,4,0,4
5342,4,0,4
5343,4,0,4
5344,4,0,4
5345,4,0,4
5346,4,0,4
5347,4,0,4
5348,4,0,4
5349,4,0,4
5350,4,0,4
5351,4,0,4
5352,4,0,4
5353,4,0,4
5354,4,0,4
5355,4,0,4
5356,4,0,4
5357,4,0,4
5358,4,0,4
5359,4,0,4
5360,4,0,4
5361,4,0,4
5362,4,0,4
5363,4,0,4
5364,4,0,4
5365,4,0,4
5366,4,0,4
5367,4,0,4
5368,4,0,4
5369,4,0,4
5370,5,0,5
5371,4,0,4
5372,5,0,5
5373,5,0,5
5374,5,0,5
5375,5,0,5
5376,5,0,5
5377,5,0,5
5378,5,0,5
5379,5,0,5
5380,5,0,5
5381,5,0,5
5382,5,0,5
5383,5,0,5
5384,5,0,5
5385,5,0,5
5386,5,0,5
5387,5,0,5
5388,5,0,5
5389,5,0,5
5390,5,0,5
5391,5,0,5
5392,5,0,5
5393,5,0,5
5394,5,0,5
5395,5,0,5
5396,5,0,5
5397,5,0,5
5398,5,0,5
5399,5,0,5
5400,5,0,5
5401,5,0,5
5402,5,0,5
5403,5,0,5
5404,5,0,5
5405,5,0,5
5406,5,0,5
5407,5,0,5
5408,5,0,5
5409,5,0,5
5410,5,0,5
5411,5,0,5
5412,5,0,5
5413,5,0,5
5414,5,0,5
5415,5,0,5
5416,5,0,5
5417,5,0,5
5418,5,0,5
5419,5,0,5
5420,5,0,5
5421,5,0,5
5422,5,0,5
5423,5,0,5
5424,5,0,5
5425,5,0,5
5426,5,0,5
5427,5,0,5
5428,5,0,5
5429,5,0,5
5430,5,0,5
5431,5,0,5
5432,5,0,5
5433,5,0,5
5434,5,0,5
5435,5,0,5
5436,5,0,5
5437,5,0,5
5438,5,0,5
5439,5,0,5
5440,5,0,5
5441,5,0,5
5442,3,0,3
5443,3,0,3
5444,3,0,3
5445,3,0,3
5446,3,0,3
5447,3,0,3
5448,3,0,3
5449,3,0,3
5450,3,0,3
5451,3,0,3
5452,3,0,3
5453,3,0,3
5454,3,0,3
5455,3,0,3
5456,3,0,3
5457,4,0,4
5458,4,0,4
5459,4,0,4
5460,4,0,4
5461,4,0,4
5462,4,0,4
5463,4,0,4
5464,4,0,4
5465,4,0,4
5466,4,0,4
5467,4,0,4
5468,4,0,4
5469,4,0,4
5470,4,0,4
5471,4,0,4
5472,4,0,4
5473,4,0,4
5474,4,0,4
5475,4,0,4
5476,4,0,4
5477,4,0,4
5478,4,0,4
5479,4,0,4
5480,4,0,4
5481,4,0,4
5482,4,0,4
5483,4,0,4
5484,4,0,4
5485,4,0,4
5486,4,0,4
5487,4,0,4
5488,4,0,4
5489,4,0,4
5490,4,0,4
5491,4,0,4
5492,4,0,4
5493,4,0,4
5494,4,0,4
5495,4,0,4
5496,3,0,3
5497,3,0,3
5498,3,0,3
5499,3,0,3
5500,3,0,3
5501,3,0,3
5502,3,0,3
5503,3,0,3
5504,3,0,3
5505,3,0,3
5506,3,0,3
5507,3,0,3
5508,3,0,3
5509,3,0,3
5510,3,0,3
5511,3,0,3
5512,3,0,3
5513,3,0,3
5514,3,0,3
5515,3,0,3
5516,3,0,3
5517,3,0,3
5518,3,0,3
5519,3,0,3
5520,3,0,3
5521,4,0,4
5522,4,0,4
5523,4,0,4
5524,4,0,4
5525,4,0,4
5526,4,0,4
5527,4,0,4
5528,4,0,4
5529,4,0,4
5530,4,0,4
5531,4,0,4
5532,4,0,4
5533,4,0,4
5534,4,0,4
5535,4,0,4
5536,4,0,4
5537,4,0,4
5538,4,0,4
5539,4,0,4
5540,4,0,4
5541,4,0,4
5542,4,0,4
5543,4,0,4
5544,4,0,4
5545,4,0,4
5546,4,0,4
5547,4,0,4
5548,4,0,4
5549,4,0,4
5550,4,0,4
5551,4,0,4
5552,4,0,4
5553,4,0,4
5554,4,0,4
5555,4,0,4
5556,4,0,4
5557,4,0,4
5558,4,0,4
5559,4,0,4
5560,4,0,4
5561,4,0,4
5562,4,0,4
5563,4,0,4
5564,4,0,4
5565,4,0,4
5566,4,0,4
5567,4,0,4
5568,4,0,4
5569,4,0,4
5570,4,0,4
5571,4,0,4
5572,4,0,4
5573,4,0,4
5574,4,0,4
5575,4,0,4
5576,4,0,4
5577,4,0,4
5578,4,0,4
5579,4,0,4
5580,4,0,4
5581,4,0,4
5582,4,0,4
5583,4,0,4
5584,4,0,4
5585,4,0,4
5586,4,0,4
5587,4,0,4
5588,4,0,4
5589,4,0,4
5590,4,0,4
5591,5,0,5
5592,5,0,5
5593,5,0,5
5594,5,0,5
5595,5,0,5
5596,5,0,5
5597,5,0,5
5598,5,0,5
5599,5,0,5
5600,5,0,5
5601,5,0,5
5602,5,0,5
5603,5,0,5
5604,5,0,5
5605,5,0,5
5606,5,0,5
5607,5,0,5
5608,6,0,6
5609,6,0,6
5610,6,0,6
5611,6,0,6
5612,6,0,6
5613,7,0,7
5614,7,0,7
5615,7,0,7
5616,7,0,7
5617,7,0,7
5618,7,0,7
5619,7,0,7
5620,7,0,7
5621,7,0,7
5622,7,0,7
5623,7,0,7
5624,7,0,7
5625,7,0,7
5626,7,0,7
5627,7,0,7
5628,7,0,7
5629,7,0,7
5630,7,0,7
5631,7,0,7
5632,7,0,7
5633,7,0,7
5634,7,0,7
5635,7,0,7
5636,7,0,7
5637,7,0,7
5638,7,0,7
5639,7,0,7
5640,7,0,7
5641,7,0,7
5642,7,0,7
5643,7,0,7
5644,7,0,7
5645,7,0,7
5646,6,0,6
5647,6,0,6
5648,6,0,6
5649,6,0,6
5650,6,0,6
5651,6,0,6
5652,6,0,6
5653,6,0,6
5654,6,0,6
5655,6,0,6
5656,6,0,6
5657,6,0,6
5658,7,0,7
5659,7,0,7
5660,7,0,7
5661,7,0,7
5662,7,0,7
5663,7,0,7
5664,7,0,7
5665,7,0,7
5666,7,0,7
5667,7,0,7
5668,8,0,8
5669,8,0,8
5670,8,0,8
5671,8,0,8
5672,8,0,8
5673,8,0,8
5674,8,0,8
5675,8,0,8
5676,8,0,8
5677,8,0,8
5678,8,0,8
5679,8,0,8
5680,8,0,8
5681,8,0,8
5682,8,0,8
5683,8,0,8
5684,8,0,8
5685,7,0,7
5686,7,0,7
5687,7,0,7
5688,7,0,7
5689,7,0,7
5690,7,0,7
5691,7,0,7
5692,7,0,7
5693,7,0,7
5694,7,0,7
5695,7,0,7
5696,7,0,7
5697,7,0,7
5698,8,0,8
5699,8,0,8
5700,8,0,8
5701,8,0,8
5702,8,0,8
5703,8,0,8
5704,8,0,8
5705,8,0,8
5706,8,0,8
5707,8,0,8
5708,8,0,8
5709,8,0,8
5710,8,0,8
5711,8,0,8
5712,8,0,8
5713,8,0,8
5714,8,0,8
5715,8,0,8
5716,8,0,8
5717,8,0,8
5718,8,0,8
5719,8,0,8
5720,8,0,8
5721,8,0,8
5722,8,0,8
5723,8,0,8
5724,8,0,8
5725,8,0,8
5726,8,0,8
5727,8,0,8
5728,8,0,8
5729,8,0,8
5730,8,0,8
5731,8,0,8
5732,8,0,8
5733,8,0,8
5734,8,0,8
5735,8,0,8
5736,8,0,8
5737,8,0,8
5738,8,0,8
5739,8,0,8
5740,8,0,8
5741,8,0,8
5742,8,0,8
5743,8,0,8
5744,8,0,8
5745,8,0,8
5746,8,0,8
5747,8,0,8
5748,8,0,8
5749,8,0,8
5750,8,0,8
5751,8,0,8
5752,8,0,8
5753,8,0,8
5754,8,0,8
5755,8,0,8
5756,8,0,8
5757,8,0,8
5758,8,0,8
5759,8,0,8
5760,8,0,8
5761,8,0,8
5762,8,0,8
5763,8,0,8
5764,8,0,8
5765,8,0,8
5766,8,0,8
5767,8,0,8
5768,8,0,8
5769,8,0,8
5770,8,0,8
5771,8,0,8
5772,8,0,8
5773,8,0,8
5774,8,0,8
5775,8,0,8
5776,8,0,8
5777,8,0,8
5778,8,0,8
5779,8,0,8
5780,7,0,7
5781,7,0,7
5782,7,0,7
5783,7,0,7
5784,6,0,6
5785,6,0,6
5786,6,0,6
5787,7,0,7
5788,7,0,7
5789,7,0,7
5790,7,0,7
5791,7,0,7
5792,7,0,7
5793,7,0,7
5794,7,0,7
5795,6,0,6
5796,6,0,6
5797,6,0,6
5798,6,0,6
5799,6,0,6
5800,5,0,5
5801,5,0,5
5802,5,0,5
5803,5,0,5
5804,6,0,6
5805,6,0,6
5806,6,0,6
5807,6,0,6
5808,6,0,6
5809,6,0,6
5810,6,0,6
5811,6,0,6
5812,6,0,6
5813,6,0,6
5814,6,0,6
5815,6,0,6
5816,5,0,5
5817,5,0,5
5818,5,0,5
5819,5,0,5
5820,5,0,5
5821,5,0,5
5822,5,0,5
5823,5,0,5
5824,5,0,5
5825,5,0,5
5826,5,0,5
5827,5,0,5
5828,5,0,5
5829,5,0,5
5830,5,0,5
5831,5,0,5
5832,5,0,5
5833,5,0,5
5834,5,0,5
5835,5,0,5
5836,5,0,5
5837,5,0,5
5838,5,0,5
5839,5,0,5
5840,5,0,5
5841,5,0,5
5842,5,0,5
5843,5,0,5
5844,5,0,5
5845,5,0,5
5846,5,0,5
5847,5,0,5
5848,5,0,5
5849,5,0,5
5850,5,0,5
5851,5,0,5
5852,5,0,5
5853,5,0,5
5854,5,0,5
5855,5,0,5
5856,5,0,5
5857,5,0,5
5858,5,0,5
5859,5,0,5
5860,5,0,5
5861,5,0,5
5862,5,0,5
5863,5,0,5
5864,6,0,6
5865,6,0,6
5866,6,0,6
5867,6,0,6
5868,6,0,6
5869,6,0,6
5870,6,0,6
5871,6,0,6
5872,6,0,6
5873,6,0,6
5874,6,0,6
5875,6,0,6
5876,6,0,6
5877,6,0,6
5878,6,0,6
5879,6,0,6
5880,6,0,6
5881,6,0,6
5882,6,0,6
5883,6,0,6
5884,6,0,6
5885,6,0,6
5886,6,0,6
5887,6,0,6
5888,6,0,6
5889,6,0,6
5890,6,0,6
5891,6,0,6
5892,6,0,6
5893,6,0,6
5894,6,0,6
5895,6,0,6
5896,6,0,6
5897,6,0,6
5898,6,0,6
5899,6,0,6
5900,6,0,6
5901,6,0,6
5902,6,0,6
5903,7,0,7
5904,7,0,7
5905,7,0,7
5906,7,0,7
5907,7,0,7
5908,7,0,7
5909,7,0,7
5910,7,0,7
5911,7,0,7
5912,7,0,7
5913,7,0,7
5914,7,0,7
5915,7,0,7
5916,7,0,7
5917,8,0,8
5918,8,0,8
5919,8,0,8
5920,8,0,8
5921,8,0,8
5922,8,0,8
5923,8,0,8
5924,8,0,8
5925,8,0,8
5926,8,0,8
5927,8,0,8
5928,7,0,7
5929,7,0,7
5930,7,0,7
5931,7,0,7
5932,7,0,7
5933,7,0,7
5934,7,0,7
5935,7,0,7
5936,7,0,7
5937,7,0,7
5938,7,0,7
5939,7,0,7
5940,7,0,7
5941,7,0,7
5942,7,0,7
5943,7,0,7
5944,7,0,7
5945,7,0,7
5946,7,0,7
5947,7,0,7
5948,7,0,7
5949,7,0,7
5950,7,0,7
5951,7,0,7
5952,7,0,7
5953,7,0,7
5954,7,0,7
5955,7,0,7
5956,7,0,7
5957,7,0,7
5958,7,0,7
5959,7,0,7
5960,7,0,7
5961,7,0,7
5962,7,0,7
5963,7,0,7
5964,7,0,7
5965,7,0,7
5966,7,0,7
5967,8,0,8
5968,8,0,8
5969,8,0,8
5970,8,0,8
5971,9,0,9
5972,9,0,9
5973,9,0,9
5974,9,0,9
5975,9,0,9
5976,9,0,9
5977,8,0,8
5978,8,0,8
5979,8,0,8
5980,8,0,8
5981,8,0,8
5982,8,0,8
5983,7,0,7
5984,7,0,7
5985,7,0,7
5986,7,0,7
5987,7,0,7
5988,7,0,7
5989,7,0,7
5990,7,0,7
5991,7,0,7
5992,7,0,7
5993,7,0,7
5994,6,0,6
5995,6,0,6
5996,6,0,6
5997,6,0,6
5998,6,0,6
5999,5,0,5
6000,5,0,5
6001,5,0,5
6002,5,0,5
6003,5,0,5
6004,5,0,5
6005,5,0,5
6006,5,0,5
6007,5,0,5
6008,5,0,5
6009,5,0,5
6010,5,0,5
6011,5,0,5
6012,5,0,5
6013,5,0,5
6014,5,0,5
6015,5,0,5
6016,5,0,5
6017,5,0,5
6018,4,0,4
6019,4,0,4
6020,4,0,4
6021,4,0,4
6022,4,0,4
6023,4,0,4
6024,4,0,4
6025,4,0,4
6026,4,0,4
6027,4,0,4
6028,5,0,5
6029,5,0,5
6030,5,0,5
6031,6,0,6
6032,6,0,6
6033,7,0,7
6034,7,0,7
6035,7,0,7
6036,7,0,7
6037,8,0,8
6038,8,0,8
6039,8,0,8
6040,8,0,8
6041,8,0,8
6042,8,0,8
6043,8,0,8
6044,8,0,8
6045,8,0,8
6046,8,0,8
6047,8,0,8
6048,8,0,8
6049,8,0,8
6050,8,0,8
6051,8,0,8
6052,8,0,8
6053,8,0,8
6054,8,0,8
6055,8,0,8
6056,8,0,8
6057,8,0,8
6058,8,0,8
6059,8,0,8
6060,8,0,8
6061,7,0,7
6062,6,0,6
6063,6,0,6
6064,6,0,6
6065,6,0,6
6066,6,0,6
6067,6,0,6
6068,6,0,6
6069,6,0,6
6070,6,0,6
6071,6,0,6
6072,6,0,6
6073,6,0,6
6074,6,0,6
6075,6,0,6
6076,6,0,6
6077,6,0,6
6078,6,0,6
6079,6,0,6
6080,6,0,6
6081,6,0,6
6082,6,0,6
6083,6,0,6
6084,7,0,7
6085,7,0,7
6086,7,0,7
6087,7,0,7
6088,7,0,7
6089,7,0,7
6090,7,0,7
6091,7,0,7
6092,7,0,7
6093,7,0,7
6094,7,0,7
6095,7,0,7
6096,7,0,7
6097,7,0,7
6098,7,0,7
6099,7,0,7
6100,7,0,7
6101,7,0,7
6102,7,0,7
6103,7,0,7
6104,7,0,7
6105,7,0,7
6106,7,0,7
6107,7,0,7
6108,7,0,7
6109,8,0,8
6110,8,0,8
6111,8,0,8
6112,8,0,8
6113,8,0,8
6114,8,0,8
6115,8,0,8
6116,8,0,8
6117,8,0,8
6118,7,0,7
6119,7,0,7
6120,7,0,7
6121,7,0,7
6122,7,0,7
6123,7,0,7
6124,7,0,7
6125,7,0,7
6126,6,0,6
6127,6,0,6
6128,6,0,6
6129,6,0,6
6130,5,0,5
6131,5,0,5
6132,5,0,5
6133,5,0,5
6134,5,0,5
6135,5,0,5
6136,5,0,5
6137,5,0,5
6138,5,0,5
6139,5,0,5
6140,5,0,5
6141,5,0,5
6142,5,0,5
6143,5,0,5
6144,5,0,5
6145,5,0,5
6146,5,0,5
6147,5,0,5
6148,5,0,5
6149,5,0,5
6150,5,0,5
6151,5,0,5
6152,5,0,5
6153,5,0,5
6154,5,0,5
6155,5,0,5
6156,5,0,5
6157,5,0,5
6158,5,0,5
6159,5,0,5
6160,5,0,5
6161,5,0,5
6162,5,0,5
6163,5,0,5
6164,5,0,5
6165,5,0,5
6166,5,0,5
6167,5,0,5
6168,5,0,5
6169,5,0,5
6170,5,0,5
6171,5,0,5
6172,5,0,5
6173,5,0,5
6174,5,0,5
6175,5,0,5
6176,5,0,5
6177,5,0,5
6178,5,0,5
6179,5,0,5
6180,5,0,5
6181,5,0,5
6182,5,0,5
6183,5,0,5
6184,5,0,5
6185,5,0,5
6186,5,0,5
6187,5,0,5
6188,5,0,5
6189,5,0,5
6190,5,0,5
6191,5,0,5
6192,5,0,5
6193,5,0,5
6194,5,0,5
6195,5,0,5
6196,5,0,5
6197,5,0,5
6198,5,0,5
6199,5,0,5
6200,5,0,5
6201,5,0,5
6202,6,0,6
6203,6,0,6
6204,6,0,6
6205,6,0,6
6206,6,0,6
6207,7,0,7
6208,7,0,7
6209,7,0,7
6210,7,0,7
6211,7,0,7
6212,7,0,7
6213,7,0,7
6214,7,0,7
6215,7,0,7
6216,7,0,7
6217,7,0,7
6218,7,0,7
6219,7,0,7
6220,7,0,7
6221,7,0,7
6222,7,0,7
6223,7,0,7
6224,8,0,8
6225,8,0,8
6226,9,0,9
6227,9,0,9
6228,9,0,9
6229,9,0,9
6230,9,0,9
6231,9,0,9
6232,9,0,9
6233,9,0,9
6234,9,0,9
6235,10,0,10
6236,10,0,10
6237,10,0,10
6238,9,0,9
6239,9,0,9
6240,9,0,9
6241,8,0,8
6242,8,0,8
6243,8,0,8
6244,8,0,8
6245,8,0,8
6246,8,0,8
6247,8,0,8
6248,8,0,8
6249,8,0,8
6250,8,0,8
6251,8,0,8
6252,8,0,8
6253,8,0,8
6254,8,0,8
6255,8,0,8
6256,8,0,8
6257,8,0,8
6258,8,0,8
6259,8,0,8
6260,8,0,8
6261,8,0,8
6262,8,0,8
6263,8,0,8
6264,8,0,8
6265,8,0,8
6266,8,0,8
6267,8,0,8
6268,7,0,7
6269,7,0,7
6270,7,0,7
6271,7,0,7
6272,7,0,7
6273,7,0,7
6274,7,0,7
6275,7,0,7
6276,7,0,7
6277,7,0,7
6278,7,0,7
6279,7,0,7
6280,7,0,7
6281,7,0,7
6282,7,0,7
6283,7,0,7
6284,7,0,7
6285,7,0,7
6286,7,0,7
6287,7,0,7
6288,7,0,7
6289,7,0,7
6290,7,0,7
6291,7,0,7
6292,7,0,7
6293,7,0,7
6294,7,0,7
6295,7,0,7
6296,6,0,6
6297,7,0,7
6298,7,0,7
6299,6,0,6
6300,6,0,6
6301,6,0,6
6302,6,0,6
6303,6,0,6
6304,6,0,6
6305,6,0,6
6306,6,0,6
6307,6,0,6
6308,6,0,6
6309,6,0,6
6310,6,0,6
6311,6,0,6
6312,5,0,5
6313,5,0,5
6314,5,0,5
6315,5,0,5
6316,5,0,5
6317,5,0,5
6318,5,0,5
6319,6,0,6
6320,5,0,5
6321,5,0,5
